year,country_txt,region_txt,incident_count,GDP per capita,population,incident_per_capita,education_level
2001,Afghanistan,South Asia,14,489.682,19688634.0,7.110701534702712e-07,2.2
2001,Albania,Eastern Europe,1,5285.809,3153615.0,3.170964115784584e-07,8.7
2001,Algeria,Middle East & North Africa,113,7218.2456,31200984.0,3.621680649559001e-06,6.1
2001,Angola,Sub-Saharan Africa,40,2162.485,16941584.0,2.3610543146378758e-06,4.4
2001,Argentina,South America,2,13651.981,37480492.0,5.336109248512533e-08,9.1
2001,Armenia,Central Asia,2,5457.5103,3133138.0,6.383376665821933e-07,10.7
2001,Australia,Australasia & Oceania,2,37275.992,19248146.0,1.0390611126910612e-07,11.9
2001,Azerbaijan,Central Asia,4,4498.7944,8282030.0,4.829733773000098e-07,10.6
2001,Bangladesh,South Asia,15,1551.1965,131670488.0,1.1392074433566313e-07,4.3
2001,Belarus,Eastern Europe,1,9462.374,10201212.0,9.802756770470019e-08,9.0
2001,Brazil,South America,3,9953.31,178211888.0,1.6833893819698492e-08,5.8
2001,Bulgaria,Eastern Europe,1,8832.291,8034863.0,1.2445762920911035e-07,9.9
2001,Burundi,Sub-Saharan Africa,37,730.4278,6465731.0,5.722477473931408e-06,1.9
2001,Cambodia,Southeast Asia,7,1726.4713,12338198.0,5.673437887769348e-07,3.3
2001,Central African Republic,Sub-Saharan Africa,1,952.5118,3844780.0,2.6009290518573235e-07,2.9
2001,Chile,South America,3,15448.009,15523973.0,1.9324949869469626e-07,9.0
2001,China,East Asia,12,4995.1445,1272739584.0,9.428480225535282e-09,6.5
2001,Colombia,South America,207,8528.033,39837876.0,5.196060151399638e-06,6.5
2001,Costa Rica,Central America & Caribbean,1,9451.615,4053223.0,2.4671724205650666e-07,8.0
2001,Croatia,Eastern Europe,3,13817.681,4506760.0,6.656666873762969e-07,9.8
2001,Cyprus,Western Europe,1,23095.736,964838.0,1.0364434236628325e-06,10.1
2001,Ecuador,South America,5,7131.194,12845523.0,3.8924067163322193e-07,7.0
2001,Estonia,Eastern Europe,1,17696.61,1388000.0,7.204610951008645e-07,11.8
2001,France,Western Europe,21,33920.098,59014776.0,3.5584308580617166e-07,10.0
2001,Georgia,Central Asia,4,5125.1274,4144485.0,9.65138008703132e-07,11.8
2001,Germany,Western Europe,8,34260.29,81514568.0,9.81419664764708e-08,11.7
2001,Greece,Western Europe,14,21913.797,11072182.0,1.264430082525739e-06,8.8
2001,Guatemala,Central America & Caribbean,2,5882.7197,12009197.0,1.6653902837966603e-07,3.8
2001,Guinea-Bissau,Sub-Saharan Africa,1,1233.072,1257390.0,7.952981970589872e-07,7.907189542483661
2001,Haiti,Central America & Caribbean,5,1501.1025,8511728.0,5.874247861303839e-07,3.9
2001,Hong Kong,East Asia,1,32734.201,6801538.0,1.4702556980494706e-07,9.1
2001,Hungary,Eastern Europe,1,13933.562,10177955.0,9.825156428771792e-08,10.3
2001,India,South Asia,234,2837.8555,1078970880.0,2.1687332284630332e-07,4.5
2001,Indonesia,Southeast Asia,105,5526.1475,217112432.0,4.836203944323188e-07,6.9
2001,Iran,Middle East & North Africa,4,9620.627,66674856.0,5.999263050526873e-08,6.4
2001,Iraq,Middle East & North Africa,3,4147.6484,25425666.0,1.1799100955703579e-07,5.2
2001,Ireland,Western Europe,2,40966.332,3829019.0,5.223269981162277e-07,11.0
2001,Israel,Middle East & North Africa,79,25427.32,6237984.0,1.2664347968830956e-05,12.1
2001,Italy,Western Europe,11,33511.434,56994992.0,1.9299941300105806e-07,8.7
2001,Japan,East Asia,3,33246.39,127065736.0,2.36098266490976e-08,10.8
2001,Jordan,Middle East & North Africa,2,7982.7407,5163313.0,3.8734820066108716e-07,9.6
2001,Kazakhstan,Central Asia,1,10589.103,15281288.0,6.543951007271115e-08,10.7
2001,Kenya,Sub-Saharan Africa,7,1972.3811,31800344.0,2.201234049543615e-07,5.4
2001,Kuwait,Middle East & North Africa,2,37225.87,1991676.0,1.0041793946404938e-06,6.2
2001,Kyrgyzstan,Central Asia,1,3357.993,4981443.0,2.0074504516060909e-07,9.9
2001,Laos,Southeast Asia,1,2365.1033,5519714.0,1.811688069345622e-07,4.0
2001,Lebanon,Middle East & North Africa,5,7836.8267,4389201.0,1.1391594962272177e-06,7.907189542483661
2001,Liberia,Sub-Saharan Africa,3,1097.2496,2981655.0,1.0061526232914272e-06,3.5
2001,Malaysia,Southeast Asia,1,13307.215,23542522.0,4.247633282449518e-08,8.4
2001,Mexico,North America,7,12565.465,99394288.0,7.042658225993832e-08,6.8
2001,Montenegro,Eastern Europe,1,6429.561,633062.0,1.5796241126461547e-06,7.907189542483661
2001,Myanmar,Southeast Asia,3,1996.3737,46014828.0,6.519637539447068e-08,3.2
2001,Namibia,Sub-Saharan Africa,6,5888.432,1856406.0,3.232051609400099e-06,5.8
2001,Nepal,South Asia,33,1738.3142,24956070.0,1.3223235870070888e-06,2.5
2001,Netherlands,Western Europe,1,38636.223,15981630.0,6.257184029413771e-08,11.0
2001,New Zealand,Australasia & Oceania,1,27167.318,3889587.0,2.570967046115693e-07,11.6
2001,Nigeria,Sub-Saharan Africa,5,2282.823,126152680.0,3.963451271903221e-08,7.907189542483661
2001,Norway,Western Europe,1,56578.38,4514019.0,2.2153207596157659e-07,12.1
2001,Pakistan,South Asia,53,3176.9468,159217728.0,3.328775046959595e-07,3.5
2001,Peru,South America,3,6010.225,27014912.0,1.1104977872961422e-07,8.1
2001,Philippines,Southeast Asia,50,4090.2183,79626088.0,6.279349049522564e-07,7.7
2001,Poland,Eastern Europe,1,13017.584,38662860.0,2.5864615292298603e-08,11.1
2001,Qatar,Middle East & North Africa,1,50525.707,678838.0,1.4731055126554494e-06,8.0
2001,Russia,Eastern Europe,135,11391.194,146235520.0,9.231683246313891e-07,11.4
2001,Rwanda,Sub-Saharan Africa,2,1067.2347,8223950.0,2.4319214003003423e-07,2.4
2001,Saudi Arabia,Middle East & North Africa,3,24191.996,22085932.0,1.3583307238290873e-07,6.8
2001,Senegal,Sub-Saharan Africa,8,2009.9423,9938028.0,8.049886758218029e-07,2.3
2001,South Korea,East Asia,1,23804.438,47064784.0,2.124730881586538e-08,10.7
2001,Spain,Western Europe,79,28153.553,40966448.0,1.9284073639969956e-06,8.5
2001,Sri Lanka,South Asia,36,5620.966,18920278.0,1.9027204568558665e-06,10.2
2001,Switzerland,Western Europe,2,44398.64,7224413.0,2.7683910097609313e-07,11.6
2001,Taiwan,East Asia,2,26203.977,22333124.0,8.955307819900163e-08,7.907189542483661
2001,Tajikistan,Central Asia,6,1845.4781,6408813.0,9.362108084601626e-07,10.6
2001,Tanzania,Sub-Saharan Africa,4,1213.627,35414464.0,1.1294820105141221e-07,4.3
2001,Thailand,Southeast Asia,14,9818.721,63649892.0,2.1995324045483063e-07,6.3
2001,Tunisia,Middle East & North Africa,1,7848.0947,9995115.0,1.0004887387488788e-07,5.1
2001,Turkey,Middle East & North Africa,19,10950.992,65072016.0,2.9198419179144536e-07,5.6
2001,Uganda,Sub-Saharan Africa,24,1255.8844,24763328.0,9.69175064030166e-07,4.0
2001,United Kingdom,Western Europe,94,32660.441,59092016.0,1.5907394325487219e-06,11.8
2001,United States,North America,41,45878.008,285470496.0,1.436225479497538e-07,12.7
2001,Venezuela,South America,5,14298.037,24880210.0,2.009629339945282e-07,6.4
2001,Vietnam,Southeast Asia,4,2915.686,79817768.0,5.0114155033751385e-08,5.6
2001,Yemen,Middle East & North Africa,7,4249.0337,19143456.0,3.656602026300789e-07,1.3
2001,Zimbabwe,Sub-Saharan Africa,3,2193.7385,11910981.0,2.5186842292838854e-07,6.7
2002,Afghanistan,South Asia,38,796.8166,21000258.0,1.8095015785044164e-06,2.3
2002,Algeria,Middle East & North Africa,132,7814.8384,31624700.0,4.173952638285897e-06,6.3
2002,Angola,Sub-Saharan Africa,6,2522.6719,17516140.0,3.425412219815553e-07,4.4
2002,Azerbaijan,Central Asia,1,4880.4,8372128.0,1.194439454341835e-07,10.6
2002,Bangladesh,South Asia,5,1621.267,134139824.0,3.727453824600217e-08,4.3
2002,Belgium,Western Europe,3,34419.695,10355569.0,2.896991947038352e-07,10.3
2002,Brazil,South America,1,10245.069,180476688.0,5.540881822919977e-09,6.0
2002,Bulgaria,Eastern Europe,1,9471.766,7974804.0,1.253949313362435e-07,10.0
2002,Burundi,Sub-Saharan Africa,18,737.286,6648951.0,2.7071939618745875e-06,2.0
2002,Cambodia,Southeast Asia,3,1770.9572,12561783.0,2.3881960068885123e-07,3.3
2002,Chad,Sub-Saharan Africa,4,831.8292,8838371.0,4.5257208596471e-07,1.4
2002,Chile,South America,1,15509.825,15693798.0,6.371943872350083e-08,9.2
2002,China,East Asia,2,5343.1123,1280926080.0,1.561370348552822e-09,6.6
2002,Colombia,South America,150,8630.542,40454056.0,3.707910030084499e-06,6.5
2002,Ecuador,South America,2,7359.707,13070617.0,1.530149647870487e-07,7.1
2002,Ethiopia,Sub-Saharan Africa,3,793.9149,71073224.0,4.220998895449009e-08,1.7
2002,France,Western Europe,32,34152.773,59372784.0,5.389674838222173e-07,10.1
2002,Georgia,Central Asia,2,5406.953,4061127.0,4.924741334117352e-07,11.9
2002,Germany,Western Europe,3,34590.93,81443424.0,3.683538648866236e-08,12.1
2002,Greece,Western Europe,11,22893.959,11096620.0,9.912928441273108e-07,9.1
2002,Haiti,Central America & Caribbean,2,1494.1837,8661546.0,2.3090566049063296e-07,4.0
2002,Honduras,Central America & Caribbean,1,3431.2512,7019912.0,1.4245192817231897e-07,4.5
2002,India,South Asia,184,2870.9236,1098313088.0,1.6752964342349712e-07,4.6
2002,Indonesia,Southeast Asia,43,5720.2817,220115088.0,1.9535235131178287e-07,7.0
2002,Iraq,Middle East & North Africa,6,4631.6523,26255344.0,2.2852490525357428e-07,5.4
2002,Israel,Middle East & North Africa,75,24823.553,6356697.0,1.179858030042961e-05,12.1
2002,Italy,Western Europe,7,33780.055,57107576.0,1.2257568067676345e-07,8.8
2002,Japan,East Asia,2,33195.402,127301744.0,1.571070385335805e-08,10.9
2002,Jordan,Middle East & North Africa,2,8394.055,5275531.0,3.7910875701422285e-07,9.6
2002,Kenya,Sub-Saharan Africa,2,1961.8949,32779824.0,6.101314027799539e-08,5.5
2002,Kuwait,Middle East & North Africa,1,39943.15,2047368.0,4.884319770554195e-07,6.1
2002,Kyrgyzstan,Central Asia,2,3299.246,5026646.0,3.9787961992947187e-07,10.0
2002,Lebanon,Middle East & North Africa,8,8248.101,4446663.0,1.7991019332924487e-06,7.907189542483661
2002,Liberia,Sub-Saharan Africa,3,1342.7588,3060603.0,9.801990000009802e-07,3.6
2002,Madagascar,Sub-Saharan Africa,5,1110.8217,17211938.0,2.904960498928128e-07,5.3
2002,Malawi,Sub-Saharan Africa,1,886.1978,11784500.0,8.485722771437057e-08,3.2
2002,Myanmar,Southeast Asia,4,2175.8833,46480236.0,8.605808283761726e-08,3.3
2002,Nepal,South Asia,58,1709.7787,25332178.0,2.289578101022344e-06,2.5
2002,Netherlands,Western Europe,2,38653.125,16057042.0,1.245559424955107e-07,11.1
2002,Nigeria,Sub-Saharan Africa,6,2609.1294,129583032.0,4.630235847545225e-08,7.907189542483661
2002,Pakistan,South Asia,46,3265.6865,163262800.0,2.817543249288877e-07,3.8
2002,Peru,South America,2,6274.4185,27334510.0,7.316758193214365e-08,8.3
2002,Philippines,Southeast Asia,48,4181.3755,81285576.0,5.905106706754468e-07,7.9
2002,Russia,Eastern Europe,89,12259.477,145590144.0,6.113051169178046e-07,11.4
2002,Saudi Arabia,Middle East & North Africa,2,24053.975,22623412.0,8.840399494116979e-08,7.0
2002,Senegal,Sub-Saharan Africa,3,1959.6141,10180944.0,2.9466815650886596e-07,2.4
2002,South Africa,Sub-Saharan Africa,8,8171.2065,47661516.0,1.6785030505534066e-07,8.5
2002,Spain,Western Europe,41,28753.322,41477652.0,9.884841118778855e-07,8.5
2002,Sri Lanka,South Asia,3,5721.3086,19110706.0,1.5698007179849871e-07,10.2
2002,Tanzania,Sub-Saharan Africa,2,1293.2051,36353528.0,5.501529315119017e-08,4.3
2002,Thailand,Southeast Asia,12,10276.398,64222576.0,1.8685018178031352e-07,6.5
2002,Tunisia,Middle East & North Africa,1,7916.6797,10094564.0,9.906321857982177e-08,5.2
2002,Turkey,Middle East & North Africa,5,11753.953,65988664.0,7.577058993041593e-08,5.7
2002,Turkmenistan,Central Asia,1,5795.641,4698972.0,2.1281250452226573e-07,7.907189542483661
2002,Uganda,Sub-Saharan Africa,24,1301.0588,25545098.0,9.395148924462924e-07,4.2
2002,Ukraine,Eastern Europe,3,6262.9824,47976540.0,6.253056181208565e-08,10.5
2002,United Kingdom,Western Europe,21,33271.3,59355688.0,3.537992854197899e-07,11.9
2002,United States,North America,33,46266.297,288350240.0,1.1444415652298399e-07,12.7
2002,Venezuela,South America,5,12856.049,25330926.0,1.9738717802894375e-07,6.8
2002,Yemen,Middle East & North Africa,7,4292.099,19660662.0,3.5604091052478294e-07,1.5
2002,Zambia,Sub-Saharan Africa,1,1579.0228,10508294.0,9.516292559001489e-08,6.1
2002,Zimbabwe,Sub-Saharan Africa,8,2025.3177,11984643.0,6.675209265724478e-07,6.9
2003,Afghanistan,South Asia,100,842.8052,22645136.0,4.415959347738075e-06,2.4
2003,Albania,Eastern Europe,1,6004.645,3092993.0,3.233114332945467e-07,9.0
2003,Algeria,Middle East & North Africa,75,8590.178,32055882.0,2.3396642151353064e-06,6.5
2003,Argentina,South America,1,13088.565,38278164.0,2.6124554981268172e-08,9.3
2003,Bahrain,Middle East & North Africa,1,21391.611,778260.0,1.2849176367794825e-06,8.4
2003,Bangladesh,South Asia,4,1710.7314,136503216.0,2.9303338904484125e-08,4.4
2003,Belgium,Western Europe,8,34588.477,10402550.0,7.690422059975679e-07,10.4
2003,Bolivia,South America,1,4230.3726,9057386.0,1.1040713071078124e-07,7.1
2003,Brazil,South America,1,10354.596,182629280.0,5.475573248714554e-09,6.2
2003,Burundi,Sub-Saharan Africa,18,703.5615,6860854.0,2.6235800965885587e-06,2.1
2003,Cambodia,Southeast Asia,1,1850.2043,12787714.0,7.820005983868578e-08,3.4
2003,Chile,South America,2,15809.178,15859114.0,1.2611044980192463e-07,9.4
2003,China,East Asia,3,5649.4634,1288873344.0,2.327614279530014e-09,6.7
2003,Colombia,South America,98,8855.218,41057688.0,2.38688549632897e-06,6.5
2003,Ecuador,South America,4,7468.5034,13301188.0,3.0072501794576543e-07,7.1
2003,Ethiopia,Sub-Saharan Africa,1,764.5283,73168848.0,1.3667018510391199e-08,1.7
2003,France,Western Europe,34,34292.03,59728260.0,5.692447762583407e-07,10.2
2003,Georgia,Central Asia,6,6013.0093,4017826.0,1.4933449084156457e-06,12.0
2003,Germany,Western Europe,2,34716.44,81346808.0,2.4586090704382648e-08,12.5
2003,Greece,Western Europe,12,24380.066,11110488.0,1.0800605697967542e-06,9.3
2003,Guatemala,Central America & Caribbean,3,6004.1445,12570507.0,2.386538585913838e-07,3.7
2003,Guinea-Bissau,Sub-Saharan Africa,1,1181.9435,1315670.0,7.600690142664954e-07,7.907189542483661
2003,Haiti,Central America & Caribbean,5,1495.8921,8812248.0,5.673921115247778e-07,4.1
2003,India,South Asia,196,3035.9226,1117415168.0,1.7540481426505928e-07,4.7
2003,Indonesia,Southeast Asia,18,5938.878,223080128.0,8.068849592913987e-08,7.2
2003,Iran,Middle East & North Africa,2,11502.853,67954704.0,2.9431369460457072e-08,6.7
2003,Iraq,Middle East & North Africa,102,3782.4526,27068826.0,3.7681722879300343e-06,5.5
2003,Ireland,Western Europe,1,44372.758,3958706.0,2.52607796588077e-07,11.4
2003,Israel,Middle East & North Africa,38,24545.244,6475917.0,5.867894847941998e-06,12.2
2003,Italy,Western Europe,15,33917.8,57425176.0,2.61209473698435e-07,8.9
2003,Japan,East Asia,2,33619.95,127502352.0,1.5685985149513165e-08,11.0
2003,Kenya,Sub-Saharan Africa,2,1997.7769,33767120.0,5.9229214691688245e-08,5.6
2003,Kuwait,Middle East & North Africa,3,48809.71,2101512.0,1.427543597181458e-06,6.1
2003,Kyrgyzstan,Central Asia,1,3464.82,5078276.0,1.9691722151375783e-07,10.0
2003,Laos,Southeast Asia,2,2625.3481,5689072.0,3.5155118444625063e-07,4.1
2003,Lebanon,Middle East & North Africa,5,8671.1875,4504807.0,1.109925464065386e-06,7.907189542483661
2003,Liberia,Sub-Saharan Africa,2,851.911,3085173.0,6.482618640834728e-07,3.7
2003,Mexico,North America,1,12793.956,102429344.0,9.762827339790442e-09,7.1
2003,Morocco,Middle East & North Africa,5,5386.8506,29661272.0,1.6856997906226003e-07,3.7
2003,Myanmar,Southeast Asia,9,2410.5698,46924296.0,1.9179829570591746e-07,3.4
2003,Nepal,South Asia,15,1747.7766,25682912.0,5.840459212724787e-07,2.6
2003,Netherlands,Western Europe,3,38803.957,16127574.0,1.860168181525628e-07,11.3
2003,New Zealand,Australasia & Oceania,3,28876.287,4019944.0,7.462790526435194e-07,11.6
2003,Nigeria,Sub-Saharan Africa,9,2848.2812,133119808.0,6.76082705888518e-08,5.2
2003,Norway,Western Europe,1,60852.258,4565167.0,2.1905003694278874e-07,12.2
2003,Pakistan,South Asia,29,3437.9917,166876672.0,1.7378103034077765e-07,4.0
2003,Peru,South America,1,6472.341,27623344.0,3.620126513285285e-08,8.4
2003,Philippines,Southeast Asia,107,4333.214,82942840.0,1.2900450478908124e-06,8.0
2003,Russia,Eastern Europe,76,13521.239,144946720.0,5.243305954077471e-07,11.4
2003,Saudi Arabia,Middle East & North Africa,8,27367.094,23150850.0,3.455596662757523e-07,7.1
2003,South Korea,East Asia,1,25679.246,47539740.0,2.103503300607029e-08,11.0
2003,Spain,Western Europe,21,29371.865,42230268.0,4.972736616305631e-07,8.6
2003,Sri Lanka,South Asia,9,5963.57,19303182.0,4.662443735960216e-07,10.2
2003,Switzerland,Western Europe,1,45441.598,7330729.0,1.3641208125412902e-07,11.8
2003,Thailand,Southeast Asia,6,10868.836,64776960.0,9.262552611298832e-08,6.7
2003,Turkey,Middle East & North Africa,19,12380.207,66867324.0,2.8414476404050503e-07,5.8
2003,Uganda,Sub-Saharan Africa,30,1335.0305,26354740.0,1.1383151569698657e-06,4.3
2003,Ukraine,Eastern Europe,1,7029.5703,47605644.0,2.1005912660271964e-08,10.6
2003,United Kingdom,Western Europe,23,34232.426,59649800.0,3.8558385778326164e-07,12.0
2003,United States,North America,33,47157.996,291109824.0,1.1335927982973188e-07,12.8
2003,Venezuela,South America,8,11728.183,25782032.0,3.102936184393845e-07,7.0
2003,Yemen,Middle East & North Africa,7,4326.5107,20188800.0,3.467268980821049e-07,1.6
2003,Zimbabwe,Sub-Saharan Africa,1,1700.9559,12075835.0,8.281000858325739e-08,6.8
2004,Afghanistan,South Asia,88,869.0393,23553554.0,3.736166525017838e-06,2.5
2004,Algeria,Middle East & North Africa,67,9182.294,32510184.0,2.0608926728929003e-06,6.7
2004,Bangladesh,South Asia,11,1812.6248,138789728.0,7.925658590526238e-08,4.5
2004,Burundi,Sub-Saharan Africa,1,709.7372,7120502.0,1.40439536425943e-07,2.2
2004,Canada,North America,2,39491.57,31911670.0,6.267299705718943e-08,12.0
2004,China,East Asia,2,6067.5913,1296816768.0,1.5422379239315943e-09,6.8
2004,Colombia,South America,37,9211.279,41648272.0,8.883922002814427e-07,6.6
2004,Cyprus,Western Europe,1,25355.24,1018688.0,9.816548344537288e-07,10.5
2004,Djibouti,Sub-Saharan Africa,1,2097.1233,818380.0,1.22192624453188e-06,3.6
2004,Ecuador,South America,2,7958.921,13534598.0,1.4776944243190673e-07,7.2
2004,Egypt,Middle East & North Africa,3,7661.86,77522424.0,3.8698480326156986e-08,5.4
2004,Ethiopia,Sub-Saharan Africa,2,771.4652,75301024.0,2.656006377814995e-08,1.8
2004,France,Western Europe,11,35093.824,60108436.0,1.8300259883654267e-07,10.3
2004,Georgia,Central Asia,3,6342.708,3988861.0,7.520943948661034e-07,12.0
2004,Germany,Western Europe,3,35528.715,81266672.0,3.691550208922053e-08,12.9
2004,Greece,Western Europe,4,25780.385,11115089.0,3.598711625251044e-07,9.6
2004,Guatemala,Central America & Caribbean,2,6070.1943,12852433.0,1.5561255989430172e-07,3.6
2004,Haiti,Central America & Caribbean,2,1439.2076,8961495.0,2.2317704802602692e-07,4.2
2004,Honduras,Central America & Caribbean,1,3686.667,7383408.0,1.3543881091225083e-07,4.6
2004,India,South Asia,108,3212.511,1136264576.0,9.504828565561125e-08,4.7
2004,Indonesia,Southeast Asia,17,6180.91,225938592.0,7.524168336854999e-08,7.3
2004,Iraq,Middle East & North Africa,323,6061.5547,27858950.0,1.1594119663519265e-05,5.7
2004,Israel,Middle East & North Africa,19,25210.879,6595990.0,2.8805380238599512e-06,12.2
2004,Italy,Western Europe,3,34472.13,57860664.0,5.1848696378596694e-08,9.1
2004,Lebanon,Middle East & North Africa,1,9491.61,4574799.0,2.1858883854787938e-07,7.907189542483661
2004,Mauritania,Sub-Saharan Africa,1,2185.9502,2946583.0,3.3937615196992586e-07,3.3
2004,Mexico,North America,1,13287.6,103945816.0,9.62039684213937e-09,7.4
2004,Myanmar,Southeast Asia,2,2664.9414,47338444.0,4.224895942925374e-08,3.5
2004,Nepal,South Asia,62,1802.1438,26003970.0,2.3842513277780276e-06,2.7
2004,Netherlands,Western Europe,1,39682.375,16196036.0,6.174350316336665e-08,11.5
2004,Nigeria,Sub-Saharan Africa,6,3136.6274,136756848.0,4.387348851444719e-08,5.2
2004,Pakistan,South Asia,67,3664.5334,170648624.0,3.926196322567476e-07,4.3
2004,Peru,South America,3,6731.005,27893914.0,1.0755034234349472e-07,8.6
2004,Philippines,Southeast Asia,32,4562.503,84607504.0,3.7821704325422484e-07,8.6
2004,Russia,Eastern Europe,44,14880.979,144353648.0,3.0480698347159195e-07,11.4
2004,Saudi Arabia,Middle East & North Africa,17,30233.512,23661804.0,7.184574768686276e-07,7.5
